dataset,created,modified
http://thedatahub.org/dataset/vivo-indiana-university,2010-09-10T09:12:08.034443,2012-05-29T15:56:36.149502
http://thedatahub.org/dataset/rkb-explorer-southampton,2010-08-23T13:46:45.499299,2012-07-04T21:32:57.178162
http://thedatahub.org/dataset/nottingham-trent-university-resource-lists,2010-09-08T23:17:53.656862,2011-07-21T13:39:17.105884
http://thedatahub.org/dataset/data-cnr-it,2011-07-01T14:52:54.003218,2012-12-18T15:53:20.589783
http://thedatahub.org/dataset/bio2rdf-omim,2010-08-30T10:36:55.842633,2013-03-06T04:10:45.505695
http://thedatahub.org/dataset/rkb-explorer-risks,2010-08-23T13:46:42.346052,2012-07-04T21:33:04.937517
http://thedatahub.org/dataset/bio2rdf-kegg-compound,2010-08-29T22:54:04.297772,2012-09-08T06:48:12.417493
http://thedatahub.org/dataset/oceandrilling-codices,2011-06-30T16:18:56.999760,2011-09-13T11:24:41.441089
http://thedatahub.org/dataset/slideshare2rdf,2010-08-03T11:00:52.352199,2011-09-19T05:48:35.218791
http://thedatahub.org/dataset/sweto-dblp,2009-10-27T19:02:14.412332,2013-03-14T19:54:02.287025
http://thedatahub.org/dataset/rkb-explorer-ecs,2010-08-23T13:24:52.397846,2012-07-02T10:43:08.575883
http://thedatahub.org/dataset/museums-in-italy,2011-02-09T17:05:17.118148,2011-09-22T21:05:36.352766
http://thedatahub.org/dataset/ecs,2010-08-31T11:36:10.840632,2011-08-10T13:35:59.971092
http://thedatahub.org/dataset/morelab,2011-11-16T16:34:51.269442,2012-04-30T07:19:45.120580
http://thedatahub.org/dataset/reference-data-gov-uk,2010-09-06T08:58:57.462279,2011-09-29T16:10:28.141361
http://thedatahub.org/dataset/opencorporates,2011-04-09T21:34:53.296729,2011-10-21T17:31:39.610121
http://thedatahub.org/dataset/productontology,2011-03-25T21:35:41.671258,2011-09-06T15:37:57.632030
http://thedatahub.org/dataset/dewey_decimal_classification,2011-07-19T16:26:33.106452,2011-09-19T08:48:08.845945
http://thedatahub.org/dataset/geospecies,2009-10-27T19:01:49.521747,2011-09-05T11:21:23.302103
http://thedatahub.org/dataset/opencalais,2010-04-26T22:38:07.348939,2011-10-21T16:42:16.168368
http://thedatahub.org/dataset/rkb-explorer-dotac,2010-08-23T13:24:45.319114,2012-07-04T21:05:31.223155
http://thedatahub.org/dataset/esd-standards,2010-09-06T15:38:28.291551,2012-07-04T11:40:43.900189
http://thedatahub.org/dataset/linked-crunchbase,2011-04-17T23:43:34.556721,2011-09-06T15:30:28.283327
http://thedatahub.org/dataset/linkedct,2009-10-27T19:01:59.189894,2012-08-03T21:58:33.428639
http://thedatahub.org/dataset/oceandrilling-janusamp,2011-07-05T18:40:21.834833,2011-09-18T08:58:50.929166
http://thedatahub.org/dataset/rkb-explorer-laas,2010-08-23T13:45:28.140568,2012-07-04T21:31:24.824110
http://thedatahub.org/dataset/b3kat,2011-12-14T20:21:19.669995,2013-01-10T17:09:38.619858
http://thedatahub.org/dataset/calames,2011-07-13T22:10:57.536767,2011-09-13T11:20:30.783765
http://thedatahub.org/dataset/enakting-co2emission,2010-09-11T17:45:44.324051,2011-07-20T21:08:19.929008
http://thedatahub.org/dataset/open-library,2008-10-04T12:22:31,2013-03-20T13:46:47.521490
http://thedatahub.org/dataset/open-election-data-project,2010-03-18T15:08:23.201893,2011-09-07T15:39:22.952699
http://thedatahub.org/dataset/rkb-explorer-curriculum,2010-08-23T13:24:01.379036,2012-07-04T21:29:29.143763
http://thedatahub.org/dataset/rkb-explorer-deepblue,2010-08-23T13:24:23.863793,2012-07-02T10:40:10.789013
http://thedatahub.org/dataset/fu-berlin-sider,2010-08-03T10:57:17.746443,2011-07-23T14:27:38.332194
http://thedatahub.org/dataset/rkb-explorer-acm,2010-08-17T14:02:20.339255,2012-07-04T21:20:53.696114
http://thedatahub.org/dataset/scotland-pupil-numbers-and-exam-results-2008,2011-03-04T10:47:50.596501,2011-09-06T15:37:20.278603
http://thedatahub.org/dataset/rkb-explorer-era,2010-08-23T13:44:54.879317,2012-07-04T21:05:44.655917
http://thedatahub.org/dataset/data-open-ac-uk,2010-09-28T13:41:03.898600,2011-09-04T18:38:31.048699
http://thedatahub.org/dataset/linked-user-feedback,2011-07-13T10:17:57.391461,2011-09-06T15:37:50.575433
http://thedatahub.org/dataset/uniprot-taxonomy,2010-08-30T14:56:30.665984,2012-06-13T10:09:05.899440
http://thedatahub.org/dataset/bio2rdf-cas,2010-08-31T11:44:52.042568,2011-08-10T12:52:05.436954
http://thedatahub.org/dataset/marc-codes,2010-09-08T02:58:35.767514,2012-09-19T17:49:43.012790
http://thedatahub.org/dataset/dbpedia,2007-07-04T17:01:04,2013-01-16T20:13:27.783464
http://thedatahub.org/dataset/dbtropes,2010-09-08T12:33:39.405259,2011-09-04T19:32:25.464970
http://thedatahub.org/dataset/lcsh,2009-01-05T17:57:12.717290,2012-10-26T09:53:54.070814
http://thedatahub.org/dataset/archiveshub-linkeddata,2011-06-23T15:14:33.270150,2012-02-14T12:53:27.945377
http://thedatahub.org/dataset/statistics-data-gov-uk,2010-09-05T14:57:19.843823,2012-07-05T11:02:35.688463
http://thedatahub.org/dataset/los_metar,2010-09-10T07:38:36.501543,2011-09-06T15:36:04.958818
http://thedatahub.org/dataset/thesesfr,2011-07-13T22:24:01.098780,2011-09-13T11:22:26.988461
http://thedatahub.org/dataset/zhishi-me,2011-10-28T19:52:19.148078,2012-09-19T17:50:20.104181
http://thedatahub.org/dataset/opencyc,2009-10-27T19:02:06.792521,2012-08-16T12:03:19.446249
http://thedatahub.org/dataset/datos-bcn-cl,2011-10-25T14:04:07.661247,2011-10-25T16:31:32.979254
http://thedatahub.org/dataset/education-data-gov-uk,2010-09-05T15:09:11.009225,2012-12-18T13:33:29.829234
http://thedatahub.org/dataset/world-bank-linked-data,2012-03-16T02:52:59.384306,2012-10-07T08:47:27.403235
http://thedatahub.org/dataset/taxonconcept,2010-09-02T12:22:17.962026,2012-02-22T03:09:52.609340
http://thedatahub.org/dataset/data-incubator-musicbrainz,2010-08-13T12:53:03.973720,2011-08-15T16:57:27.905942
http://thedatahub.org/dataset/rkb-explorer-budapest,2010-08-18T09:03:00.445884,2012-07-04T21:21:07.583572
http://thedatahub.org/dataset/bio2rdf-homologene,2010-08-29T17:56:24.903734,2012-09-18T03:14:31.139933
http://thedatahub.org/dataset/government-web-integration-for-linked-data,2011-03-03T13:03:03.937681,2012-07-04T11:01:44.887481
http://thedatahub.org/dataset/rkb-explorer-ibm,2010-08-23T13:44:59.084816,2012-07-04T21:30:49.388752
http://thedatahub.org/dataset/fu-berlin-dailymed,2010-08-02T15:39:04.044142,2012-03-14T14:47:33.011628
http://thedatahub.org/dataset/geonames-semantic-web,2010-08-26T14:30:35.228257,2012-04-17T09:15:55.929092
http://thedatahub.org/dataset/temple-ov-thee-lemur-datasets,2010-09-02T20:25:57.346649,2011-08-15T17:01:35.545027
http://thedatahub.org/dataset/zaragoza-turismo,2011-06-30T09:38:28.567793,2011-11-13T20:07:14.300438
http://thedatahub.org/dataset/twc-logd,2010-09-01T10:07:22.564470,2011-11-02T04:08:52.622074
http://thedatahub.org/dataset/bibbase,2010-09-07T05:12:23.192848,2012-01-26T09:53:02.889615
http://thedatahub.org/dataset/data-incubator-metoffice,2011-07-31T21:51:58.894493,2011-09-06T15:27:45.456153
http://thedatahub.org/dataset/data-incubator-moseley,2010-07-28T23:34:19.392709,2011-08-15T16:50:32.619750
http://thedatahub.org/dataset/iserve,2010-09-06T16:20:33.811021,2012-12-07T11:37:36.279798
http://thedatahub.org/dataset/vu-wordnet,2010-09-05T17:14:51.499151,2012-09-19T17:33:16.921398
http://thedatahub.org/dataset/bio2rdf-obo,2010-08-30T10:22:13.190100,2011-09-15T20:06:58.716367
http://thedatahub.org/dataset/dbtune-audioscrobbler,2010-07-29T20:46:58.738453,2011-09-11T21:31:18.295499
http://thedatahub.org/dataset/jamendo-dbtune,2009-10-27T19:01:57.809951,2011-07-19T09:36:38.505967
http://thedatahub.org/dataset/fu-berlin-eures,2011-07-18T15:49:23.191987,2012-08-03T08:38:34.346828
http://thedatahub.org/dataset/rkb-explorer-rae2001,2010-08-23T13:46:40.431056,2012-07-04T21:33:20.425793
http://thedatahub.org/dataset/oxpoints,2011-02-23T15:22:35.825761,2012-12-18T15:51:12.769518
http://thedatahub.org/dataset/rkb-explorer-dblp,2010-08-23T13:24:16.342121,2012-07-04T21:29:40.063007
http://thedatahub.org/dataset/govtrack,2009-03-18T13:51:07.259820,2011-08-15T17:02:26.964744
http://thedatahub.org/dataset/fu-berlin-medicare,2010-09-01T09:38:39.542236,2011-07-20T22:11:54.868226
http://thedatahub.org/dataset/data-incubator-climb,2010-09-17T00:02:49.699024,2011-08-15T16:33:04.493242
http://thedatahub.org/dataset/linkedlccn,2010-09-09T20:30:09.149034,2012-01-26T09:56:47.698890
http://thedatahub.org/dataset/bio2rdf-unists,2010-08-31T15:50:42.338795,2012-09-12T18:10:47.794078
http://thedatahub.org/dataset/renewable_energy_generators,2011-07-15T13:23:45.563393,2011-10-20T10:50:39.786211
http://thedatahub.org/dataset/eumida-linked-data,2011-10-28T07:58:02.867560,2012-08-04T21:12:15.209807
http://thedatahub.org/dataset/rkb-explorer-crime,2011-06-06T11:42:50.182074,2011-09-06T15:30:37.075880
http://thedatahub.org/dataset/lobid-organisations,2010-09-03T11:52:23.177120,2013-03-08T13:05:52.394427
http://thedatahub.org/dataset/patents-data-gov-uk,2010-09-19T20:51:53.999970,2011-09-08T08:34:17.595263
http://thedatahub.org/dataset/hellenic-police,2011-07-12T14:52:18.633786,2012-11-01T21:26:57.986909
http://thedatahub.org/dataset/t4gm-info,2009-10-27T19:02:17.316586,2012-06-13T10:09:16.041014
http://thedatahub.org/dataset/prefix-cc,2011-10-27T15:34:24.881662,2011-10-27T15:51:00.522987
http://thedatahub.org/dataset/rechtspraak,2010-09-06T11:03:10.915617,2013-01-23T19:35:50.847058
http://thedatahub.org/dataset/twarql,2010-09-01T10:10:41.540182,2011-07-24T10:49:24.713047
http://thedatahub.org/dataset/traffic-scotland,2011-01-07T01:27:29.583566,2012-12-11T08:28:38.803553
http://thedatahub.org/dataset/farmers-markets-geographic-data-united-states,2011-11-29T14:11:14.282333,2012-05-19T22:26:43.223053
http://thedatahub.org/dataset/rkb-explorer-courseware,2010-08-23T13:23:47.626867,2012-07-02T10:44:44.472898
http://thedatahub.org/dataset/transport-data-gov-uk,2010-09-06T09:43:24.086965,2011-07-20T10:45:33.044731
http://thedatahub.org/dataset/knoesis-linked-sensor-data,2010-07-28T10:36:56.649366,2012-11-02T23:31:20.567984
http://thedatahub.org/dataset/rdfize-lastfm,2010-09-10T10:49:53.688259,2011-07-20T19:23:20.491221
http://thedatahub.org/dataset/geowordnet,2011-04-06T06:27:56.396513,2011-09-06T15:31:45.724722
http://thedatahub.org/dataset/tcmgenedit_dataset,2009-10-27T19:02:16.706821,2011-07-20T14:18:54.209690
http://thedatahub.org/dataset/sec-rdfabout,2009-10-27T19:02:19.423159,2011-07-20T20:37:26.778643
http://thedatahub.org/dataset/uniprot,2009-10-27T19:02:17.830154,2012-09-26T14:25:15.123232
http://thedatahub.org/dataset/semsol-crunchbase,2010-08-29T15:03:04.604574,2011-07-12T22:24:20.582406
http://thedatahub.org/dataset/data-incubator-nasa,2010-07-29T08:09:30.337864,2011-10-20T10:47:11.575998
http://thedatahub.org/dataset/bio2rdf-goa,2010-08-30T07:06:15.899373,2012-09-14T20:45:06.918452
http://thedatahub.org/dataset/uniprot-unipathway,2010-08-30T15:50:53.276477,2012-06-13T10:10:21.957759
http://thedatahub.org/dataset/clean-energy-data-reegle,2011-02-21T09:53:05.756474,2011-10-21T18:04:00.344487
http://thedatahub.org/dataset/data-gov-ie,2011-08-14T16:50:37.870846,2011-10-13T11:46:00.158026
http://thedatahub.org/dataset/enakting-mortality,2010-09-12T13:37:55.721705,2011-07-20T22:23:20.179558
http://thedatahub.org/dataset/bbc-programmes,2010-09-02T10:26:08.619055,2011-07-20T11:33:34.629166
http://thedatahub.org/dataset/fishes-of-texas,2010-09-08T18:32:46.498754,2011-07-23T14:26:57.111788
http://thedatahub.org/dataset/finnish-municipalities,2011-06-04T08:44:04.567571,2011-09-19T08:40:07.714667
http://thedatahub.org/dataset/talis-openlibrary,2010-09-09T19:19:48.713450,2012-01-26T09:59:35.663786
http://thedatahub.org/dataset/openlylocal,2009-09-21T09:47:49.333821,2011-12-03T04:43:17.577117
http://thedatahub.org/dataset/data-gov,2010-09-09T15:44:09.194768,2011-07-24T20:15:30.634956
http://thedatahub.org/dataset/surge-radio,2010-09-09T21:08:24.971323,2011-07-20T15:37:55.110308
http://thedatahub.org/dataset/uniprot-uniparc,2010-08-30T15:27:23.506760,2012-09-05T05:27:32.051802
http://thedatahub.org/dataset/dcs-sheffield,2010-09-09T22:39:35.375111,2011-07-20T21:00:00.600150
http://thedatahub.org/dataset/bio2rdf-interpro,2010-08-30T09:33:19.530825,2012-09-18T03:22:43.403495
http://thedatahub.org/dataset/enakting-energy,2010-09-11T17:56:30.499101,2011-07-20T16:43:10.301984
http://thedatahub.org/dataset/linked-eurostat,2010-09-06T09:36:58.157932,2012-08-02T12:32:00.898623
http://thedatahub.org/dataset/data-incubator-pokedex,2010-07-29T08:19:48.883278,2011-07-23T14:27:26.099553
http://thedatahub.org/dataset/idreffr,2011-07-05T10:25:14.814460,2011-09-06T15:28:19.293462
http://thedatahub.org/dataset/dbtune-musicbrainz,2010-07-29T21:48:35.646248,2011-07-20T15:43:45.062861
http://thedatahub.org/dataset/normesh,2011-07-12T12:49:11.133728,2012-01-26T09:57:53.477999
http://thedatahub.org/dataset/data-incubator-our-airports,2009-10-27T19:00:05.575505,2011-09-09T10:51:34.176281
http://thedatahub.org/dataset/bio2rdf-genbank,2010-08-31T15:00:57.046103,2013-03-06T04:03:54.849691
