dataset,created,modified
http://thedatahub.org/dataset/productdb,2010-07-21T17:02:32.646417,2011-07-20T19:25:55.784117
http://thedatahub.org/dataset/dbtune-myspace,2010-07-29T21:19:06.950497,2011-07-20T22:20:06.816270
http://thedatahub.org/dataset/eutc-productions,2010-09-02T20:07:56.628571,2011-07-20T20:26:12.896070
http://thedatahub.org/dataset/oecd-linked-data,2013-02-15T00:33:20.562612,2013-03-07T13:51:07.701952
http://thedatahub.org/dataset/vivo-university-of-florida,2010-09-10T09:49:10.520641,2012-04-02T14:32:46.765805
http://thedatahub.org/dataset/john-goodwins-family-tree,2010-09-09T22:28:17.230137,2011-07-23T14:27:00.824594
http://thedatahub.org/dataset/nytimes-linked-open-data,2009-12-04T00:35:11.806655,2011-07-20T21:10:43.050214
http://thedatahub.org/dataset/farmbio-chembl,2010-09-02T16:36:47.409599,2012-08-14T04:28:22.114010
http://thedatahub.org/dataset/rkb-explorer-os,2010-08-23T13:46:26.040999,2012-07-04T21:19:26.932492
http://thedatahub.org/dataset/smartlink,2011-05-10T16:41:56.270341,2011-09-29T13:55:55.524587
http://thedatahub.org/dataset/linkedmdb,2009-10-27T19:01:59.761996,2011-07-20T21:24:28.009933
http://thedatahub.org/dataset/hellenic-fire-brigade,2011-07-12T17:35:49.942698,2012-11-05T17:18:30.255150
http://thedatahub.org/dataset/uniprotkb,2010-08-30T15:09:37.576063,2012-09-05T05:27:56.966196
http://thedatahub.org/dataset/scotland-statistical-geography,2011-03-04T09:49:31.018876,2011-09-06T15:31:22.958464
http://thedatahub.org/dataset/fanhubz,2010-09-01T11:04:01.920989,2011-07-20T22:35:30.257366
http://thedatahub.org/dataset/research-data-gov-uk,2010-09-19T21:11:00.809750,2012-07-13T09:41:16.502793
http://thedatahub.org/dataset/revyu,2010-09-09T16:17:38.831997,2011-07-20T20:51:17.513936
http://thedatahub.org/dataset/bio2rdf-pubchem,2010-09-01T08:25:28.468702,2011-08-10T13:34:10.590993
http://thedatahub.org/dataset/data-incubator-discogs,2010-07-28T23:14:19.950659,2011-10-20T10:41:05.559139
http://thedatahub.org/dataset/rkb-explorer-newcastle,2010-08-23T13:45:49.026265,2012-07-04T21:31:34.354899
http://thedatahub.org/dataset/my-family-lineage,2012-02-27T23:11:47.685009,2012-08-25T15:23:27.234144
http://thedatahub.org/dataset/schemapedia,2011-10-27T16:15:40.496133,2011-10-27T16:26:17.577173
http://thedatahub.org/dataset/business-data-gov-uk,2010-09-19T20:46:07.749841,2011-12-05T10:24:46.154980
http://thedatahub.org/dataset/austrian_ski_racers,2010-10-21T14:12:08.120746,2011-09-29T12:04:50.422649
http://thedatahub.org/dataset/yahoo_geoplanet,2011-07-15T13:46:18.924054,2011-10-20T10:43:25.037072
http://thedatahub.org/dataset/uriburner,2010-09-08T18:54:58.940104,2011-08-15T16:59:18.992075
http://thedatahub.org/dataset/dbtune-classical,2010-07-29T23:38:00.972577,2011-07-20T21:01:12.670727
http://thedatahub.org/dataset/rkb-explorer-deploy,2010-08-23T13:24:30.566326,2012-07-04T21:03:56.745823
http://thedatahub.org/dataset/uberblic,2010-09-02T08:56:32.939965,2011-07-20T13:58:54.784372
http://thedatahub.org/dataset/university-sussex-reading-lists,2010-09-08T23:21:16.751745,2011-09-01T20:36:53.408728
http://thedatahub.org/dataset/socialsemweb-thesaurus,2011-07-13T16:32:02.161014,2011-10-11T15:26:35.865117
http://thedatahub.org/dataset/university-plymouth-reading-lists,2010-09-08T23:20:19.444483,2011-08-15T16:48:08.566061
http://thedatahub.org/dataset/bio2rdf-prosite,2010-09-01T09:00:33.953356,2011-07-24T17:42:58.412605
http://thedatahub.org/dataset/fu-berlin-eurostat,2010-08-31T10:15:51.268112,2012-08-02T12:31:45.423556
http://thedatahub.org/dataset/dbtune-artists-last-fm,2010-07-30T17:04:31.892324,2011-07-20T15:27:23.924018
http://thedatahub.org/dataset/bluk-bnb,2011-07-20T09:32:36.692753,2012-09-04T08:33:43.830539
http://thedatahub.org/dataset/fu-berlin-project-gutenberg,2010-09-01T09:53:44.096970,2011-08-10T13:36:44.918408
http://thedatahub.org/dataset/riese,2008-06-17T20:45:45,2011-07-20T19:15:17.780627
http://thedatahub.org/dataset/enipedia,2011-03-25T20:54:45.839757,2012-11-22T10:04:54.941937
http://thedatahub.org/dataset/2000-us-census-rdf,2007-08-28T11:00:50,2011-08-10T12:52:09.200848
http://thedatahub.org/dataset/lotico,2010-07-26T22:06:21.903271,2013-04-07T12:56:14.774920
http://thedatahub.org/dataset/rkb-explorer-jisc,2010-08-23T13:45:08.229109,2012-07-04T21:06:22.257665
http://thedatahub.org/dataset/fu-berlin-dblp,2010-05-23T17:55:44.508587,2013-02-28T08:42:44.975369
http://thedatahub.org/dataset/fu-berlin-stitch,2010-08-03T10:43:27.525137,2011-07-20T20:07:57.401962
http://thedatahub.org/dataset/grrp,2011-02-09T17:03:46.111840,2011-09-05T17:08:25.736953
http://thedatahub.org/dataset/rkb-explorer-citeseer,2010-08-22T20:21:25.958018,2012-07-04T21:21:19.729088
http://thedatahub.org/dataset/oclc-fast,2011-12-16T10:04:18.006649,2011-12-16T14:33:42.378476
http://thedatahub.org/dataset/yago,2009-10-27T19:02:24.056574,2013-01-29T18:52:00.808522
http://thedatahub.org/dataset/enakting-nhs,2010-09-13T08:26:20.616415,2011-07-20T22:27:20.224030
http://thedatahub.org/dataset/event-media,2010-09-08T20:36:21.251795,2012-09-11T21:15:21.180848
http://thedatahub.org/dataset/rkb-explorer-cordis,2010-08-22T21:14:35.036416,2012-08-02T14:12:47.166809
http://thedatahub.org/dataset/uk-postcodes,2010-09-06T08:22:40.710457,2011-07-20T13:58:06.312275
http://thedatahub.org/dataset/linked-open-data-of-ecology,2011-01-27T15:12:01.532613,2011-09-06T15:29:00.476327
http://thedatahub.org/dataset/bbc-wildlife-finder,2010-09-02T10:15:09.382278,2011-07-20T21:06:37.517429
http://thedatahub.org/dataset/rkb-explorer-oai,2010-08-23T13:45:59.564303,2012-07-04T20:52:19.239691
http://thedatahub.org/dataset/rkb-explorer-nsf,2010-08-23T13:45:57.059171,2012-07-04T21:19:06.630070
http://thedatahub.org/dataset/dbpedia-pt,2011-06-28T10:33:02.856725,2012-09-19T17:51:22.761492
http://thedatahub.org/dataset/dbpedia-lite,2010-07-26T22:23:44.478098,2012-06-06T18:51:46.794126
http://thedatahub.org/dataset/osm-semantic-network,2013-02-11T13:13:18.463780,2013-03-21T18:35:44.591371
http://thedatahub.org/dataset/bbc-music,2010-09-09T16:10:41.110751,2011-07-20T11:26:18.649279
http://thedatahub.org/dataset/gesis-thesoz,2010-09-03T08:15:42.049647,2013-03-08T13:04:40.125369
http://thedatahub.org/dataset/transparency-linked-data,2012-10-03T16:37:31.739305,2012-10-08T10:07:56.043124
http://thedatahub.org/dataset/stitch-rameau,2009-10-27T19:02:08.925684,2012-06-06T11:42:27.621638
http://thedatahub.org/dataset/colinda,2012-10-02T22:29:59.947077,2012-10-09T16:28:59.968219
http://thedatahub.org/dataset/national-diet-library-authorities,2011-07-07T04:46:23.734147,2012-03-07T08:48:40.227930
http://thedatahub.org/dataset/enakting-crime,2010-09-11T17:36:10.791619,2011-09-06T15:38:05.000442
http://thedatahub.org/dataset/tags2con-delicious,2010-12-23T23:05:24.540813,2011-09-06T15:41:44.935385
http://thedatahub.org/dataset/lobid-resources,2010-09-03T10:35:23.437015,2013-03-20T08:25:34.217932
http://thedatahub.org/dataset/sears,2011-09-02T11:26:37.877425,2011-10-25T13:53:52.398445
http://thedatahub.org/dataset/manchester-university-reading-lists,2010-09-08T23:19:24.075783,2011-07-21T13:35:52.767711
http://thedatahub.org/dataset/rkb-explorer-resex,2010-08-23T13:46:41.378923,2012-07-04T21:33:13.384808
http://thedatahub.org/dataset/meducator,2011-07-13T10:35:19.850106,2012-11-24T16:16:02.683848
http://thedatahub.org/dataset/libris,2010-08-29T17:25:28.911419,2011-11-11T19:35:00.506743
http://thedatahub.org/dataset/pleiades,2007-11-08T11:55:30,2012-05-21T16:51:28.046943
http://thedatahub.org/dataset/secold,2011-01-28T22:33:38.271815,2011-07-20T20:22:08.682530
http://thedatahub.org/dataset/bible-ontology,2010-12-14T05:05:46.170964,2013-02-16T05:23:08.121663
http://thedatahub.org/dataset/world-factbook-fu-berlin,2010-07-28T00:03:30.033510,2011-08-10T12:51:11.171437
http://thedatahub.org/dataset/uniref,2010-08-30T15:49:50.169396,2012-09-05T05:29:15.927329
http://thedatahub.org/dataset/enakting-population,2010-09-13T08:31:24.222720,2011-07-20T22:27:48.711104
http://thedatahub.org/dataset/rkb-explorer-unlocode,2010-08-23T13:46:47.266794,2012-07-04T21:20:03.313444
http://thedatahub.org/dataset/italian-public-schools-linkedopendata-it,2011-03-01T11:22:23.032274,2012-12-18T16:03:10.096955
http://thedatahub.org/dataset/linked-open-vocabularies-lov,2011-04-11T14:15:03.337840,2012-07-17T15:29:25.095633
http://thedatahub.org/dataset/fao-linked-data,2013-02-15T00:34:09.822442,2013-02-21T12:51:11.590413
http://thedatahub.org/dataset/london-gazette,2008-07-07T12:32:28,2011-08-15T16:50:58.903383
http://thedatahub.org/dataset/ecco-tcp-linked-data,2011-08-24T07:53:29.852481,2011-10-20T10:52:42.366654
http://thedatahub.org/dataset/bricklink,2011-07-15T10:52:37.765387,2011-10-20T10:45:37.656726
http://thedatahub.org/dataset/fu-berlin-drugbank,2010-08-02T14:18:44.547208,2011-07-24T11:51:28.658202
http://thedatahub.org/dataset/fao-geopolitical-ontology,2011-03-03T14:32:11.045810,2012-09-19T17:56:22.224625
http://thedatahub.org/dataset/nvd,2011-05-04T12:20:37.328266,2011-09-08T12:24:28.965793
http://thedatahub.org/dataset/st-andrews-resource-lists,2010-09-08T23:13:49.663027,2011-07-20T20:07:54.404020
http://thedatahub.org/dataset/ontos-news-portal,2010-12-14T13:03:13.086954,2013-03-15T10:11:44.096134
http://thedatahub.org/dataset/agrovoc-skos,2010-09-07T08:57:40.040957,2012-03-07T08:42:16.162101
http://thedatahub.org/dataset/klappstuhlclub,2011-09-09T07:53:14.447832,2011-10-05T15:32:01.037585
http://thedatahub.org/dataset/vivo-cornell-university,2010-09-10T09:24:35.675906,2012-02-13T15:21:44.707183
http://thedatahub.org/dataset/telegraphis,2009-10-27T19:02:15.036638,2011-07-24T11:58:50.068443
http://thedatahub.org/dataset/chronicling-america,2010-09-09T22:20:44.225742,2012-01-26T09:53:50.661565
http://thedatahub.org/dataset/rkb-explorer-kisti,2010-08-23T12:33:27.357266,2012-07-04T21:31:09.848291
http://thedatahub.org/dataset/data-gov-uk-time-intervals,2010-09-06T09:19:50.444811,2011-08-15T16:35:39.912248
http://thedatahub.org/dataset/amsterdam-museum-as-edm-lod,2011-02-17T11:01:28.177354,2013-01-29T12:01:49.831279
http://thedatahub.org/dataset/data-incubator-smcjournals,2011-08-13T14:28:41.890166,2012-01-26T09:54:53.123533
http://thedatahub.org/dataset/bio2rdf-ncbi-gene,2010-08-29T18:44:48.034755,2012-09-08T06:43:42.154386
http://thedatahub.org/dataset/chem2bio2rdf,2010-09-07T19:59:36.350514,2011-07-24T11:53:30.381113
http://thedatahub.org/dataset/loius,2010-09-07T21:15:05.452113,2011-10-21T16:53:22.156874
http://thedatahub.org/dataset/ntnusc,2011-07-14T09:44:46.015352,2011-09-13T11:11:06.113158
http://thedatahub.org/dataset/istat-immigration,2011-06-16T09:19:36.910859,2011-09-05T16:43:05.611490
http://thedatahub.org/dataset/dbtune-magnatune,2009-10-27T19:02:00.593436,2011-07-20T20:55:57.951353
http://thedatahub.org/dataset/southampton-ecs-eprints,2010-09-02T20:24:12.708812,2012-01-26T09:59:00.345024
http://thedatahub.org/dataset/eu-institutions,2011-06-29T11:53:00.549721,2012-08-07T07:34:14.255811
http://thedatahub.org/dataset/uk-legislation-api,2009-09-23T15:41:38.199448,2012-04-30T01:11:58.606301
http://thedatahub.org/dataset/rkb-explorer-ieee,2010-08-23T13:45:00.836912,2012-07-04T21:06:03.759662
http://thedatahub.org/dataset/dbtune-john-peel-sessions,2009-10-27T19:00:06.836614,2011-07-20T21:06:06.627690
http://thedatahub.org/dataset/my-experiment,2010-09-07T17:56:16.979690,2011-09-06T15:29:37.701869
http://thedatahub.org/dataset/the-view-from,2010-09-16T10:19:44.179894,2011-07-24T11:56:18.083518
http://thedatahub.org/dataset/core,2011-07-13T21:44:16.172142,2012-09-03T12:37:11.251419
http://thedatahub.org/dataset/bio2rdf-hgnc,2010-08-30T09:20:35.485776,2013-03-06T04:01:21.369734
http://thedatahub.org/dataset/w3c-wordnet,2010-09-01T10:42:48.420434,2011-08-10T12:52:16.989810
http://thedatahub.org/dataset/linked-edgar,2011-04-14T16:32:42.926701,2011-09-06T15:32:18.620282
http://thedatahub.org/dataset/sztaki-lod,2011-10-12T15:06:21.091482,2011-11-23T07:59:58.030688
http://thedatahub.org/dataset/sudocfr,2011-07-05T10:04:28.721449,2012-11-27T23:46:27.184988
http://thedatahub.org/dataset/rkb-explorer-wiki,2010-08-23T13:46:50.069210,2012-07-04T21:32:43.491288
http://thedatahub.org/dataset/printed-book-auction-catalogues,2010-09-17T01:08:01.637137,2012-09-19T17:44:56.323907
http://thedatahub.org/dataset/lexvo,2009-10-27T19:01:58.369336,2012-09-19T17:38:27.268770
http://thedatahub.org/dataset/rdf-book-mashup,2010-08-25T10:48:37.939173,2011-07-23T14:27:06.941113
http://thedatahub.org/dataset/scholarometer,2011-03-21T23:56:36.438180,2012-05-02T22:03:11.047445
http://thedatahub.org/dataset/libver,2012-09-02T11:36:57.195384,2012-09-26T11:00:26.699483
http://thedatahub.org/dataset/courts-thesaurus,2012-11-26T13:01:23.343924,2013-02-17T12:00:46.052825
http://thedatahub.org/dataset/fu-berlin-cordis,2011-03-25T22:22:58.190830,2012-08-03T08:37:30.536606
http://thedatahub.org/dataset/deutsche-biographie,2011-07-07T11:31:58.265315,2011-11-17T14:52:24.958045
