Term,Local Name,Term Type,Count,Query,Query DateTime
http://www.w3.org/ns/prov#Generation,Generation,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Generation%3e%7d&output=csv,2014-02-20T16:22:34+00:00
http://www.w3.org/ns/prov#Usage,Usage,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Usage%3e%7d&output=csv,2014-02-20T16:23:06+00:00
http://www.w3.org/ns/prov#InstantaneousEvent,InstantaneousEvent,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23InstantaneousEvent%3e%7d&output=csv,2014-02-20T16:23:17+00:00
http://www.w3.org/ns/prov#Publish,Publish,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Publish%3e%7d&output=csv,2014-02-20T16:23:27+00:00
http://www.w3.org/ns/prov#EmptyCollection,EmptyCollection,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23EmptyCollection%3e%7d&output=csv,2014-02-20T16:23:38+00:00
http://www.w3.org/ns/prov#PrimarySource,PrimarySource,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23PrimarySource%3e%7d&output=csv,2014-02-20T16:24:53+00:00
http://www.w3.org/ns/prov#Organization,Organization,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Organization%3e%7d&output=csv,2014-02-20T16:25:03+00:00
http://www.w3.org/ns/prov#ServiceDescription,ServiceDescription,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23ServiceDescription%3e%7d&output=csv,2014-02-20T16:25:24+00:00
http://www.w3.org/ns/prov#Attribution,Attribution,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Attribution%3e%7d&output=csv,2014-02-20T16:25:35+00:00
http://www.w3.org/ns/prov#AgentInfluence,AgentInfluence,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23AgentInfluence%3e%7d&output=csv,2014-02-20T16:25:45+00:00
http://www.w3.org/ns/prov#Copyright,Copyright,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Copyright%3e%7d&output=csv,2014-02-20T16:26:17+00:00
http://www.w3.org/ns/prov#DirectQueryService,DirectQueryService,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23DirectQueryService%3e%7d&output=csv,2014-02-20T16:26:38+00:00
http://www.w3.org/ns/prov#Accept,Accept,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Accept%3e%7d&output=csv,2014-02-20T16:27:11+00:00
http://www.w3.org/ns/prov#Publisher,Publisher,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Publisher%3e%7d&output=csv,2014-02-20T16:27:22+00:00
http://www.w3.org/ns/prov#Replace,Replace,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Replace%3e%7d&output=csv,2014-02-20T16:27:32+00:00
http://www.w3.org/ns/prov#Submit,Submit,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Submit%3e%7d&output=csv,2014-02-20T16:28:05+00:00
http://www.w3.org/ns/prov#Agent,Agent,class,1,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Agent%3e%7d&output=csv,2014-02-20T16:28:26+00:00
http://www.w3.org/ns/prov#Start,Start,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Start%3e%7d&output=csv,2014-02-20T16:29:30+00:00
http://www.w3.org/ns/prov#Contribute,Contribute,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Contribute%3e%7d&output=csv,2014-02-20T16:29:51+00:00
http://www.w3.org/ns/prov#Revision,Revision,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Revision%3e%7d&output=csv,2014-02-20T16:30:12+00:00
http://www.w3.org/ns/prov#EmptyDictionary,EmptyDictionary,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23EmptyDictionary%3e%7d&output=csv,2014-02-20T16:30:23+00:00
http://www.w3.org/ns/prov#SoftwareAgent,SoftwareAgent,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23SoftwareAgent%3e%7d&output=csv,2014-02-20T16:30:34+00:00
http://www.w3.org/ns/prov#RightsHolder,RightsHolder,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23RightsHolder%3e%7d&output=csv,2014-02-20T16:31:07+00:00
http://www.w3.org/ns/prov#EntityInfluence,EntityInfluence,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23EntityInfluence%3e%7d&output=csv,2014-02-20T16:31:28+00:00
http://www.w3.org/ns/prov#Location,Location,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Location%3e%7d&output=csv,2014-02-20T16:32:10+00:00
http://www.w3.org/ns/prov#Activity,Activity,class,214,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Activity%3e%7d&output=csv,2014-02-20T16:32:20+00:00
http://www.w3.org/ns/prov#Quotation,Quotation,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Quotation%3e%7d&output=csv,2014-02-20T16:33:02+00:00
http://www.w3.org/ns/prov#Modify,Modify,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Modify%3e%7d&output=csv,2014-02-20T16:33:34+00:00
http://www.w3.org/ns/prov#RightsAssignment,RightsAssignment,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23RightsAssignment%3e%7d&output=csv,2014-02-20T16:33:45+00:00
http://www.w3.org/ns/prov#KeyEntityPair,KeyEntityPair,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23KeyEntityPair%3e%7d&output=csv,2014-02-20T16:34:27+00:00
http://www.w3.org/ns/prov#Delegation,Delegation,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Delegation%3e%7d&output=csv,2014-02-20T16:34:38+00:00
http://www.w3.org/ns/prov#Influence,Influence,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Influence%3e%7d&output=csv,2014-02-20T16:34:49+00:00
http://www.w3.org/ns/prov#Association,Association,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Association%3e%7d&output=csv,2014-02-20T16:37:00+00:00
http://www.w3.org/ns/prov#Person,Person,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Person%3e%7d&output=csv,2014-02-20T16:37:21+00:00
http://www.w3.org/ns/prov#Contributor,Contributor,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Contributor%3e%7d&output=csv,2014-02-20T16:37:32+00:00
http://www.w3.org/ns/prov#Communication,Communication,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Communication%3e%7d&output=csv,2014-02-20T16:37:42+00:00
http://www.w3.org/ns/prov#Dictionary,Dictionary,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Dictionary%3e%7d&output=csv,2014-02-20T16:37:53+00:00
http://www.w3.org/ns/prov#Invalidation,Invalidation,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Invalidation%3e%7d&output=csv,2014-02-20T16:38:25+00:00
http://www.w3.org/ns/prov#Role,Role,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Role%3e%7d&output=csv,2014-02-20T16:38:36+00:00
http://www.w3.org/ns/prov#Create,Create,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Create%3e%7d&output=csv,2014-02-20T16:38:46+00:00
http://www.w3.org/ns/prov#Insertion,Insertion,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Insertion%3e%7d&output=csv,2014-02-20T16:39:07+00:00
http://www.w3.org/ns/prov#Derivation,Derivation,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Derivation%3e%7d&output=csv,2014-02-20T16:39:49+00:00
http://www.w3.org/ns/prov#Removal,Removal,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Removal%3e%7d&output=csv,2014-02-20T16:40:10+00:00
http://www.w3.org/ns/prov#End,End,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23End%3e%7d&output=csv,2014-02-20T16:40:44+00:00
http://www.w3.org/ns/prov#ActivityInfluence,ActivityInfluence,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23ActivityInfluence%3e%7d&output=csv,2014-02-20T16:40:54+00:00
http://www.w3.org/ns/prov#Bundle,Bundle,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Bundle%3e%7d&output=csv,2014-02-20T16:41:26+00:00
http://www.w3.org/ns/prov#Creator,Creator,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Creator%3e%7d&output=csv,2014-02-20T16:42:42+00:00
http://www.w3.org/ns/prov#Plan,Plan,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Plan%3e%7d&output=csv,2014-02-20T16:42:52+00:00
http://www.w3.org/ns/prov#Entity,Entity,class,33,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Entity%3e%7d&output=csv,2014-02-20T16:43:03+00:00
http://www.w3.org/ns/prov#Collection,Collection,class,0,http://lod.openlinksw.com/sparql?query=select%20count%28%3fs%29%20where%20%7b%3fs%20a%20%3chttp%3a%2f%2fwww.w3.org%2fns%2fprov%23Collection%3e%7d&output=csv,2014-02-20T16:43:13+00:00
